macro,x,y,z,name,description,race
"cluster_01_macro",0,0,0,"Grand Exchange","Shortly before the Jump Gate shutdown, when Gates would sporadically swap between active and inactive, in some systems on a daily bases, scientists across all races began to notice a worrying number of warp anomalies across all of Grand Exchange. Before they could be properly investigated, however, the Jump Gates to the system shut down completely.<br><br>When the Gates reopened, scientists were quick to notice anomalies reappearing, though none as intense or frequent as previously. Though many resources have been dedicated to solving the mystery, none have yet been able to work out what is causing the anomalies.","teladi"
"cluster_02_macro",15000000,0,25980000,"Eighteen Billion","This sector is named after a financial incident caused by the famous Teladi Isemados Sibasomos Nopileos IV in Company Pride. During his studies, Nopileos programmed an AutoBroker, which made a quick profit of 18 billion Credits on the stock market. Knowing that excess profits made before he turned 16 would be taken by the Teladi Company as payment for his education, Nopileos instead donated this money to a charity supporting Boron orphans. While the charity received more Credits than the Queendom of Borons annual budget, Nopileos was expelled for hiding money from the Teladi Company. To this day, the Teladi are still astonished by the great achievement of an underling, but similarly shocked by the altruistic use of this capital. Following in Nopileoss steps, small groups of Teladi in this sector try to live by his example.<br><br>A later marketing endeavour by the Teladi Company tried to tie the sectors name to the alleged 18 billion Teladi casualties in the first great Xenon conflict. The Teladi Company still claims that the sectors name is referring to this incident.","teladi"
"cluster_03_macro",30000000,0,17320000,"Memory of Profit","Savaged by the same incursion that saw Scale Plate Green occupied by the Xenon, Memory of Profit was once an economic stronghold of the Teladi Company, even housing the headquarters of Nividium Mining and Manufacturing Corporation (PTNI). Though Teladi and Argon forces, and even a small contingent of Split ships, desperately tried to hold both systems, PTNI Headquarters was eventually lost.<br><br>When the Jump Gates came back on line, Teladi Scouts from Eighteen Billion quickly recognised the signs of the conflict, and when they found no trace of Xenon activity within the system, immediately set about on a recolonization effort.","teladi"
"cluster_04_macro",30000000,0,-17320000,"Nopileos' Fortune","Named after the patron of Teladi adventurousness, this system is where a majority of the refugees from the Xenon-ravaged Scale Plate Green found their new home. Its proximity to some of the networks main trading nodes proved vital for the survival of the pilgrim community in the early days following their arduous journey. Nopileos Fortune has since become a neutral ground between traders and adventure-seekers of all factions and races, guaranteeing a wide range of individual freedoms.<br><br>In remembrance of the terrors that had been forever ingrained in their collective memory, an unwritten agreement was struck between the various syndicates, outfits and corporations of this region: in the face of external threats, all internal conflict is to be forgotten. Though at first this pact garnered little attention from the rest of the post-realignment Community, its more recent profit-oriented amendments have certainly begun to raise concerns.","unknown"
"cluster_05_macro",0,0,-17320000,"Path to Profit","This system was only recently discovered and charted by the Teladi Company. The company did not hesitate to send out fleets of builders to claim the system when they first came across it, even before it was properly surveyed. They did so because they feared the possibility of a potential second Gate connecting this system to another faction who would lose no time claiming this system. Despite the rather hasty rush into uncertain territory, the risk seems to have paid off and the Teladi Company have established another avenue for profit.","teladi"
"cluster_06_macro",-15000000,0,-8660000,"Black Hole Sun","A famous hub of technical expertise before the Jump Gate shutdown, thanks largely to the people stationed there to stop the influx of Xenon activity from neighbouring Xenon Sector 472, Black Hole Sun now enjoys an extended era of peace. Still, its people have remained busy, attempting to build a self-sufficient community in case history repeats itself.<br><br>Though the system finds itself cut off from Argon Federation space by the Antigone Republic, a constant stream of supplies pours into the area, with the Federation desperate to show that no colony of theirs will be left to fend for itself.","argon"
"cluster_07_macro",-60000000,0,34640000,"The Reach","As one of the first never-before-seen systems that fell into the lap of the Federation during the realignment, The Reach still holds a special status in Argon history. When the connection flickered into activation, Fleet Command immediately cast its net wide in an attempt to uncover potential Jump Gates leading further into the depths of space. To facilitate this grand expansionary effort, the newly discovered system was to be transformed into a densely colonised foothold; an initiative that was selflessly supported by many of the more influential, wealthy families of Argon Prime. After an initial dispute over equitable distribution of real estate which was settled by the Federal Presidency, officially tying these entitlements to unalterable obligations as part of the colonisation process, the system saw a steady influx of settlers. However, just a few months later, the spotlight of attention shifted away from the once-promising colony. As more and more gates began to reopen, federal interest in The Reach rapidly dwindled, transforming it into the quiescent backwater system of today. To budding explorers and entrepreneurs, this new status carries with it a number of obvious benefits, most notably including an as yet comfortable distance to any military threats, which allows them to test their skills in a relatively forgiving environment. Moreover, the comparatively long period since its discovery has given the local aristocrats ample opportunity to build up a quasi-feudal power structure, turning the system into a slow and steady supplier for the local economy.","argon"
"cluster_08_macro",0,0,51960000,"Silent Witness","Silent Witness has established itself as vitally important to galactic trade, as its ring highway is the main connection between Argon and Teladi space. Many traders frequently use the highway to ferry their wares between factions in the hopes of turning an honest profit.<br><br>However, not everyone shares their equitable and entrepreneurial spirit. Pilots are frequently harassed by pirates, and it is not uncommon for trade ships to vanish completely. Despite calls for improved security, only parts of the system have been claimed and are actively patrolled; it is simply too big a task to weed out the criminal elements inhabiting the further reaches of the system. Ultimately, though, the risk posed by outlaws does not outweigh the convenience of travel, and potential losses are counted as an acceptable cost of doing business.","argon"
"cluster_09_macro",60000000,0,34640000,"Bright Promise","Although the Teladi have been increasing their presence in this system for a long time now, it has only become one of their main trading hubs after the Jump Gate realignment. Its relatively close proximity to Argon, Godrealm and Split systems offers a wealth of opportunities for trade and profits. So, it comes as no surprise that the systems promise of a bright future makes it a valuable point of entry for many newly established enterprises looking to step up and gain a foothold in the Commonwealth. Due to this situation, it has become synonymous with entrepreneurial optimism in the face of what is too often a bleak universe.","teladi"
"cluster_10_macro",60000000,0,-17320000,"Unholy Retribution","The Paranid priests of this sector accused its early colonists of not adhering to key tenets of the Paranid religion. These accusations were accompanied by severe punishments to the point where the colonists fought back and, in what became known as the Unholy Retribution, killed all of their priests. This uprising was not tolerated by the Paranid, and the rebels, despite defending their new homeland with all the ships they could muster, were defeated. While the Paranid officially claimed that there were no rebel survivors, a small Paranid task force still catalogues genetic markers in this area to identify descendants of the heretics and trace heretic cells.","paranid"
"cluster_11_macro",0,0,-51960000,"Pontifex's Claim","Though the Holy Order of the Pontifex does not yet have an officially recognised capital, it was from Pontifexs Claim that the Pontifex Maximus Haereticus (name not supported by Holy Order) was hatched and so has been claimed as the Orders capital once the Paranid Civil War has been concluded.<br><br>A system only discovered in the surge of sporadic Jump Gate activity before the Jump Gate shutdown, Pontifexs Claim only has Paranid colonies on parts of the single planet in system, though word has it that the Order is attempting to colonise it further.","paranid"
"cluster_12_macro",-30000000,0,-34640000,"True Sight","After striking an alliance of convenience with the Godrealm of the Paranid, the Argon Federation promptly sent out an invasion force into Holy Order territory. To the dismay of their strategists, the scattering of supposedly unprepared enemy patrols put up an unexpectedly strong resistance, dragging out the encounter and foiling the attackers plans of swift conquest. Surviving Paranid pilots claim that at the peak of the skirmish, the True Pontifex himself appeared before them, directing individual ships towards enemy blind-spots with unprecedented precision; a phenomenon which continues to be reverently described as a gift of “True Sight”. Regardless of the actual sequence of events, the invaders were forced to withdraw, and the system was ordered to be thoroughly fortified as both first line of defence and last bastion against the Argon threat. According to Holy Order officials, the True Pontifex went into seclusion after this event, becoming the imperious, yet elusive, figure the galactic community knows today.","paranid"
"cluster_13_macro",-30000000,0,0,"Second Contact","Within hours of the Jump Gates in Second Contact opening, fleets from both the Antigone Republic and the Holy Order of the Pontifex had arrived in system. Ownership of the system remained disputed for many years, with skirmishes from both factions commonplace.<br><br>With the start of the Paranid Civil War though, the Paranid could no longer afford to keep up their offensive and the Antigone Republic claimed the system as its own colony. Since, it has become a profitable trading hub, linking the Antigone Republic to the Argon Federation, and acts as a buffer to the Holy Order.","argon"
"cluster_14_macro",-45000000,0,25980000,"Argon Prime","Colonised by the survivors of the First Terraformer War, the Sonra system is seen by many as the birthplace of modern Argon civilization and culture. Renamed from Sonra to R. Gunne to commemorate the hero of the First Terraformer War, then to Argon Prime, the system has served as the capital of the Federation for all of its five hundred and eighty-four years. As such, the fourth planet, also called Argon Prime, is steeped in history, and even despite the Jump Gate shutdown, the system once again thrives on a strong trading and tourist economy.","argon"
"cluster_15_macro",105000000,0,25980000,"Ianamus Zura","The once long-lost home system of the Teladi, Ianamus Zura once again faces a key moment in its history, acting after the Jump Gate shutdown as the buffer between Teladi space and the Xenon.<br><br>Though there is less activity from Matrix #451 than other Xenon-occupied territories in the Jump Gate network, memories of the conflict in Scale Plate Green and PTNI Headquarters are still fresh in many Teladi minds, and they are determined to defend their home from the wrath of the machines. As such, it is heavily defended by both defence stations and a contingent of the Teladi fleet.","teladi"
"cluster_16_macro",[phone],0,43310000,"Matrix #451","After the Teladi Company had reconnected with Ianamus Zura, they sent out a fleet of scouts to seek potential new trade partners and re-establish old business relationships. It took the fleet some time before they encountered the Xenon that were operating deep within this system, far from the Gate. The scouts soon came to the realisation that they were surrounded by hostile forces, and at that point they were far from any reinforcements. Their natural flight instinct came to the fore and they hastily retreated towards the Gate that lead back to their homeworld. Many ships were picked off by intercepting Xenon along the way, but a few ships made it back. Unfortunately, their failed exploration drew the Xenon closer to the Jump Gate, and Xenon attacks have now become a common occurrence.","xenon"
"cluster_17_macro",90000000,0,51960000,"Matrix #9","Not much has been recorded about this system. Rarely do ships venture this far into Xenon space, and it is even more rare that they return to share their findings. For this reason, little is known about the planet contained within it. While it appears to be a planet barren of vegetation, some suspect it to be rich in ore, hidden beneath the surface layers. Despite these speculations, no one dares go near it, since trying to settle it would surely result in being targeted by the Xenon.","xenon"
"cluster_18_macro",60000000,0,0,"Trinity Sanctum","Made famous before the Jump Gate shutdown by its nomadic workforce, whose expertise in raising delicate Maja snails was known across the entire network, Trinity Sanctum has been repurposed as the temporary capital of the Godrealm of the Paranid. The Snail Farms that were once so active here have long been shut down.<br><br>Desperate to keep some sense of order among its people, the Pontifex Maximus Paranidia placed a heavily defended house of worship on one of the many moons of Trinity Sanctum, and so the system has also become a place of pilgrimage for many members of the Godrealm.","paranid"
"cluster_19_macro",75000000,0,-8660000,"Hewa's Twin","Hewas Twin may be the most widely, if not most thoroughly, explored system in Teladi territory, but has been somewhat crippled economically by its Jump Gate connection to Trinity Sanctum, separating it and Company Regard from the rest of Teladi space.<br><br>The Paranids differing views on what is legal and illegal sometimes makes it difficult for the Teladi Company to ferry supplies to citizens on both sides of the blockade. This however represents an interesting opportunity for smugglers, which the Scale Plate Pact pirates, who hide their headquarters somewhere in this system, have all too happily jumped on.","teladi"
"cluster_20_macro",90000000,0,-17330000,"Company Regard","A new star system only discovered after the Jump Gate realignment, Company Regard represents an opportunity for the Teladi Company to build an entirely new colony from scratch, as well as giving them the only access to the overrun colony of Scale Plate Green.<br><br>Though a small number of military staff and crew have moved into the system to help control Xenon incursions from Scale Plate Green, proper colonisation work in Company Regard has been slow, as no habitable planets and no mineral or gas regions have yet been discovered.","teladi"
"cluster_21_macro",90000000,0,-34640000,"Scale Plate Green","Once a pride of Teladi Company space, Scale Plate Green was overrun by the Xenon early in the period of the Jump Gate shutdown. Despite fearless defending from the Company and its allies, the Xenon fleet proved too strong, annihilating those that did not flee.<br><br>Since it was reconnected to the network, Teladi scouts have recorded that Scale Plate Green continues to be heavily defended by the Xenon, acting as a staging area for incursions into both Teladi and Paranid space.","xenon"
"cluster_22_macro",30000000,0,-34650000,"Pious Mists","While Paranid society has historically met others with distrust, generally preferring to keep to themselves, the ramifications of the Gate shutdown have forced them into closer contact with the other races, and facilitated unrest amongst the different Paranid denominations. As part of the highway network, this system is at the forefront of both of these developments. Due to its proximity to Holy Order space, it is often considered to be the major staging ground of the Paranid conflict.<br><br>While Pious Mists  was disconnected from the other Paranid systems, an ambitious Duke tried to crown himself Pontifex in a bid for regional power. However, his subjects quickly and violently overthrew him and held out hope for a swift reconnection. When that connection was once again established, they were welcomed back into the greater Godrealm of the Paranid with open arms.","paranid"
"cluster_23_macro",45000000,0,-60640000,"Sacred Relic","Long the heart of the Paranid scientific community, with its mysterious planet and one lone relic of a distant past, Sacred Relic quickly became the home of the Alliance of the Word during the Jump Gate shutdown, and has since remained a place of discovery and exploration for all across the Jump Gate network.<br><br>It was from here that the first AoW drones were launched to Argon Prime and Kingdom End, and also the location of the Alliances single shipyard, where they aim to launch generation ships to send aid to systems still thought disconnected from any Jump Gates.","paranid"
"cluster_24_macro",-15000000,0,-43310000,"Holy Vision","Holy Vision  has become the heart of the Holy Order of the Pontifex. It supplies the Holy Order with the means to defend itself against the Xenon threat, and a significant amount of resources to promote their Paranid faith. The system derives its name from the vision of a united Paranid announced by the Pontifex Maximus Haereticus . It was in this system that the Pontifex broadcast his presence and intentions to the wider Paranid society, decreed that all Paranid are welcome to convert and join the Holy Order of the Pontifex, and declared the crusade against the Godrealm of the Paranid.","paranid"
"cluster_25_macro",-30000000,0,-51960000,"Faulty Logic","Having had less direct contact with the Xenon than other races, and with their superior understanding of mathematics, the Paranid have always tolerated artificial intelligence more than other races. However, after the loss of Emperor Mines - now called Faulty Logic - they also know the risks that come with it, having seen one of their most secure systems overrun through a Xenon logic bomb. While every Paranid ship lay paralysed in space, the Xenon wiped them out. Many Paranid have since begun to wonder whether their tolerance for the machines has made them susceptible to further assault.","xenon"
"cluster_26_macro",-60000000,0,-51970000,"Atiya's Misfortune","In the Terrans attempts to expand beyond their borders in the latter days of the Terran Conflict, systems such as Toride and Atiyas Misfortune became beacons of hope for a race that was lost and broken. However, scared and on the run, the Terrans did not properly scout their colony locations. While Torides fate is still unknown, Atiyas Misfortune was quickly discovered to contain a heavy Xenon presence, forcing the Terrans to flee once more.<br><br>Argon and Paranid scouts have since been able to map out most of the system, in the hope that one day the Xenon can be cleared out.","xenon"
"cluster_27_macro",-90000000,0,17320000,"The Void","This was the first system claimed by the newly founded Antigone Republic after the Gates realigned. The inhabitants live close to a nebula which damages the hulls of ships that enter it, making this system a hostile and dangerous environment. In order to turn a profit, the people residing here are dependent on support from outside their own system. Since it is the bridge between Antigone Memorial and other trade-oriented communities, the Antigone Republic is going above and beyond in ensuring that it is a safe and stable place despite these difficulties.","argon"
"cluster_28_macro",-105000000,0,8660000,"Antigone Memorial","Once an Argon Federation border system that survived one of the worst Xenon incursions in Argon history, Antigone Memorial made it through the shutdown through the sheer willpower of its people, who banded together and unified in order to make sure their beloved home did not once again become crippled by such dark times.<br><br>It now serves as the capital of the fledgling Antigone Republic and has seen a long stretch of peace and growth due to its distance from both major Xenon threats and the Holy Order of the Pontifex.","argon"
"cluster_29_macro",-30000000,0,34650000,"Hatikvah's Choice","Placed on the highway construction known as The Ring, Hatikvahs Choice is home to both the Hatikvah Free League and many Federation citizens, and is one of the busiest systems in Argon space. Even without a habitable planet - consisting instead of several nebulae, an asteroid field and a colossal gas giant - the system continues to flourish. Its position on the Ring, while increasing the risk of incursions, also facilitates military intervention by the neighbouring Argon Federation, and anchors the system as an economic community that is perhaps more closely intertwined with the networks trade routes than any other.","argon"
"cluster_30_macro",-45000000,0,43300000,"Morning Star","One of the dozen Argon outposts destroyed during the First Xenon Conflict, Morning Star was only rediscovered after the most recent Jump Gate realignment, with archaeologists still uncovering many of the homes and factories laid to waste by the Terraformers during that conflict.<br><br>Though the Argon Federation has begun the process of resettling the system, work has been slow, as there have always been higher priorities for investment among the more strongly contested border sectors. Naturally, this did not prevent independent Argon entrepreneurs from establishing their own businesses in the vacant space of Morning Star, and today the system is bustling with civilian traffic.","argon"
"cluster_31_macro",-75000000,0,60630000,"Heretic's End","Originally discovered and claimed by the Paranid, Heretics End became one of the most famous systems in the Jump Gate network after the building and activation of the Earth Gate and the massive battle between the Khaak and combined Terran and Commonwealth forces. While Sol remained connected to the Jump Gate network, Heretics End remained under heavy Terran protection, but when it became obvious that Jump Gates were failing too quickly for the connection to possibly remain stable, the system was swiftly abandoned, fading back into obscurity. Now, it serves as a backwater colony that holds only interest to pirates and smugglers.","argon"
"cluster_32_macro",-30000000,0,69280000,"Tharka's Cascade","Tharkas Cascade represents the last evidence available to the Jump Gate network that the Split Patriarchy survived the Jump Gate shutdown. Relatively unexplored due to both natural dangers and the unhindered spread of Xenon fleets throughout the system, its name is only known because of a brief Argon Federation scouting mission that uncovered the passages of a member of Family Tharka as she attempted to flee the area in the face of an as of yet unknown danger referred to in the files as the Fade.","xenon"
"cluster_33_macro",-45000000,0,77940000,"Matrix #79B","Matrix #79B has been the cause of much bewilderment among the post-realignment Community, and to Alliance of the Word scholars especially. As far as the cartographers can tell, it was never encountered before the Gates reconnected. It does not appear in any official documentation or corporate travel logs. Yet, when the network stabilised and the Argon Federation sent out scouts to survey the adjacent systems for activity, not only did they find a heavy Xenon presence, but also the remnants of vast structures stretching throughout the system. Surprisingly, these networks do not seem to be of Xenon origin, and raise the question of what exactly happened in this system.","xenon"
"cluster_34_macro",45000000,0,43310000,"Profit Center Alpha","Situated between two uninhabitable dust planets, this Teladi system once produced raw materials and light weapons for military and exploration ships. It was earmarked by the Profit Guild before the Jump Gate shutdown for priority expansion and investment.<br><br>As chance would have it, after the realignment, Profit Center Alpha became ideally situated for such investment, finding itself placed on The Ring after the Jump Gate fluctuation stabilised. The Teladi Company were only too happy to allow such a highway construction to be built through the system in order to allow quicker and more efficient profit.","teladi"
"cluster_35_macro",0,0,-69280000,"Lasting Vengeance","Once situated on the uncharted outskirts of the New Duchy sectors, Lasting Vengeance became known as a safe haven for smugglers, marauders and other entrepreneurial types who wished to do business in Paranid and Split territory. Behind the various pirate leaders was a guiding hand, the self-proclaimed Pirate Duke who, faced with the sudden collapse of all outside communication, harnessed the indomitable spirit of his followers and led them towards colonisation. As the years passed by after the shutdown, the once-warlike Buccaneers became content with their new purpose, while Lasting Vengeance similarly flourished in an era of relative peace and prosperity. Few remember when the dreaded armaments of Dukes Haven and its fleet fell silent for the last time.<br><br>What happened to the pirate operation in the years that followed remains unknown. It is said that when the Holy Order prospectors traversed the sectors Gate on the day of its realignment, desperate for new resources for their starving empire, all they encountered was a sea of ruin.","paranid"
"cluster_36_macro",-15000000,0,-60640000,"Cardinal's Redress","This system used to be the capital of the Second Duchy of the Paranid. When the Paranid set out for distant space, the high priests who stayed behind nominated a new Cardinal for spiritual guidance. When the Gates shut down, it was that Cardinal whom the isolated Paranid population turned towards. He led them well, and the resident Paranids would see the system be reconnected to the greater Paranid realm.<br><br>However, tensions arose when the systems Paranid were confronted by the fervent Holy Order, who would not tolerate another religious authority who did not follow their Pontifexs teachings. The Cardinal did something almost unthinkable when he converted and stepped down from his leadership duties. In doing so, he avoided otherwise certain conflict and saved countless lives. This decision did not go over well with the Godrealm, who, upon learning of his betrayal, set a considerable bounty on his head.","paranid"
"cluster_37_macro",45000000,0,-43310000,"Pious Mists","While Paranid society has historically met others with distrust, generally preferring to keep to themselves, the ramifications of the Gate shutdown have forced them into closer contact with the other races, and facilitated unrest amongst the different Paranid denominations. As part of the highway network, this system is at the forefront of both of these developments. Due to its proximity to Holy Order space, it is often considered to be the major staging ground of the Paranid conflict.<br><br>While Pious Mists  was disconnected from the other Paranid systems, an ambitious Duke tried to crown himself Pontifex in a bid for regional power. However, his subjects quickly and violently overthrew him and held out hope for a swift reconnection. When that connection was once again established, they were welcomed back into the greater Godrealm of the Paranid with open arms.","paranid"
"cluster_38_macro",30000000,0,-51970000,"Pious Mists","While Paranid society has historically met others with distrust, generally preferring to keep to themselves, the ramifications of the Gate shutdown have forced them into closer contact with the other races, and facilitated unrest amongst the different Paranid denominations. As part of the highway network, this system is at the forefront of both of these developments. Due to its proximity to Holy Order space, it is often considered to be the major staging ground of the Paranid conflict.<br><br>While Pious Mists  was disconnected from the other Paranid systems, an ambitious Duke tried to crown himself Pontifex in a bid for regional power. However, his subjects quickly and violently overthrew him and held out hope for a swift reconnection. When that connection was once again established, they were welcomed back into the greater Godrealm of the Paranid with open arms.","paranid"
"cluster_39_macro",30000000,0,0,"Memory of Profit","Savaged by the same incursion that saw {20005,6010} occupied by the Xenon, {20005,6005} was once an economic stronghold of the Teladi Company, even housing the headquarters of Nividium Mining and Manufacturing Corporation (PTNI). Though Teladi and Argon forces, and even a small contingent of Split ships, desperately tried to hold both systems, PTNI Headquarters was eventually lost.<br><br>When the Jump Gates came back on line, Teladi Scouts from {20005,6003} quickly recognised the signs of the conflict, and when they found no trace of Xenon activity within the system, immediately set about on a recolonization effort.","teladi"
"cluster_40_macro",-45000000,0,-8660000,"Second Contact","Within hours of the Jump Gates in {20005,1004} opening, fleets from both the Antigone Republic and the Holy Order of the Pontifex had arrived in system. Ownership of the system remained disputed for many years, with skirmishes from both factions commonplace.<br><br>With the start of the Paranid Civil War though, the Paranid could no longer afford to keep up their offensive and the Antigone Republic claimed the system as its own colony. Since, it has become a profitable trading hub, linking the Antigone Republic to the Argon Federation, and acts as a buffer to the Holy Order.","argon"
"cluster_41_macro",-45000000,0,8660000,"Second Contact","Within hours of the Jump Gates in {20005,1004} opening, fleets from both the Antigone Republic and the Holy Order of the Pontifex had arrived in system. Ownership of the system remained disputed for many years, with skirmishes from both factions commonplace.<br><br>With the start of the Paranid Civil War though, the Paranid could no longer afford to keep up their offensive and the Antigone Republic claimed the system as its own colony. Since, it has become a profitable trading hub, linking the Antigone Republic to the Argon Federation, and acts as a buffer to the Holy Order.","argon"
"cluster_42_macro",90000000,0,0,"Hewa's Twin","{20005,6020} may be the most widely, if not most thoroughly, explored system in Teladi territory, but has been somewhat crippled economically by its Jump Gate connection to {20005,3001}, separating it and {20005,6009} from the rest of Teladi space.<br><br>The Paranids differing views on what is legal and illegal sometimes makes it difficult for the Teladi Company to ferry supplies to citizens on both sides of the blockade. This however represents an interesting opportunity for smugglers, which the Scale Plate Pact pirates, who hide their headquarters somewhere in this system, have all too happily jumped on.","teladi"
"cluster_43_macro",90000000,0,17320000,"Hewa's Twin","{20005,6020} may be the most widely, if not most thoroughly, explored system in Teladi territory, but has been somewhat crippled economically by its Jump Gate connection to {20005,3001}, separating it and {20005,6009} from the rest of Teladi space.<br><br>The Paranids differing views on what is legal and illegal sometimes makes it difficult for the Teladi Company to ferry supplies to citizens on both sides of the blockade. This however represents an interesting opportunity for smugglers, which the Scale Plate Pact pirates, who hide their headquarters somewhere in this system, have all too happily jumped on.","teladi"
"cluster_44_macro",15000000,0,60620000,"Silent Witness","Silent Witness has established itself as vitally important to galactic trade, as its ring highway is the main connection between Argon and Teladi space. Many traders frequently use the highway to ferry their wares between factions in the hopes of turning an honest profit.<br><br>However, not everyone shares their equitable and entrepreneurial spirit. Pilots are frequently harassed by pirates, and it is not uncommon for trade ships to vanish completely. Despite calls for improved security, only parts of the system have been claimed and are actively patrolled; it is simply too big a task to weed out the criminal elements inhabiting the further reaches of the system. Ultimately, though, the risk posed by outlaws does not outweigh the convenience of travel, and potential losses are counted as an acceptable cost of doing business.","argon"
"cluster_45_macro",0,0,69280000,"Silent Witness","Silent Witness has established itself as vitally important to galactic trade, as its ring highway is the main connection between Argon and Teladi space. Many traders frequently use the highway to ferry their wares between factions in the hopes of turning an honest profit.<br><br>However, not everyone shares their equitable and entrepreneurial spirit. Pilots are frequently harassed by pirates, and it is not uncommon for trade ships to vanish completely. Despite calls for improved security, only parts of the system have been claimed and are actively patrolled; it is simply too big a task to weed out the criminal elements inhabiting the further reaches of the system. Ultimately, though, the risk posed by outlaws does not outweigh the convenience of travel, and potential losses are counted as an acceptable cost of doing business.","teladi"
"cluster_46_macro",-45000000,0,60620000,"Morning Star","One of the dozen Argon outposts destroyed during the First Xenon Conflict, Morning Star was only rediscovered anails was known across the entire network, {20005,3001} has been repurposed as the temporary capital of the Godrealm of the Paranid. The Snail Farms that were once so active here have long been shut down.<br><br>Desperate to keep some sense of order among its people, the Pontifex Maximus Paranidia placed a heavily defended house of worship on one of the many moons of {20005,3001}, and so the system has also become a place of pilgrimage for many members of the Godrealm.","paranid"
"cluster_49_macro",-75000000,0,-8660000,"Frontier Edge","Frontier Edge was newly discovered after the Gates reactivated. Several factions have shown an interest in thefter the most recent Jump Gate realignment, with archaeologists still uncovering many of the homes and factories laid to waste by the Terraformers during that conflict.<br><br>Though the Argon Federation has begun the process of resettling the system, work has been slow, as there have always been higher priorities for investment among the more strongly contested border sectors. Naturally, this did not prevent independent Argon entrepreneurs from establishing their own businesses in the vacant space of Morning Star, and today the system is bustling with civilian traffic.","argon"
"cluster_47_macro",45000000,0,8660000,"Trinity Sanctum","Made famous before the Jump Gate shutdown by its nomadic workforce, whose expertise in raising delicate Maja s system, most notably because it is home to an uninhabited planet. While this planet has not yet received a full resource survey, it seems to be fertile ground for colonisation. The system is being mapped out at rather a slow pace, in part because traversing it can be tedious at times due to its high asteroid density, but also because scout ships disappear with alarming regularity.","unknown"
"cluster_48_macro",-90000000,0,34650000,"Getsu Fune","Before the shutdown of the Jump Gates, Getsu Fune was widely regarded as the crown jewel of the Community of Planets newfound cooperation. This naively romantic assessment disregards the history of unease that followed the systems discovery by a legendary adventurer. Her sudden fame bestowed upon the system an unexpected and unprecedented surge in intergalactic attention. The prospect of inadvertently falling behind eventually pressured all major factions to ignore the threats lurking in this remote area of the network and construct large stations to stake their own claims. The fortunate beneficiaries of this peculiar arrangement were the many explorers that followed the spirit of the systems original discovery, and who now had a straightforward way to outfit their ships with state-of-the-art equipment and software from all major factions. During a period of interim administration, in which the Argon company TerraCorp set out to improve the systems infrastructure with new accelerator technology, Getsu Fune was hit by the repercussions of the collapsing Gate network, and all contact was subsequently lost.<br><br>After the Jump Gate realignment, the system was once again found to be barren and initially provided a bleak outlook on the current chances of peaceful coexistence. However, recent analysis of the many drifting station wrecks has produced matching signs of a meticulous deconstruction of the key structures, which might well point towards a joint effort between the systems many diverse inhabitants. The purpose of this undertaking, which likely took place shortly after the shutdown, and the whereabouts of the settlers, are yet to be determined.","unknown"
