"macro"	"model"	"class"	"faction"	"price"	"weapons"	"turrets"	"shields"	"hull"	"mass"	"cargo"	"engines"	"drag_fwd"	"drag_rev"	"drag_pitch"	"drag_yaw"	"drag_roll"	"crew"	"docks"	"hangars"	"dlc"	"role"
"ship_tel_xl_builder_01_b_macro"	"Albatross Sentinel"	"xl"	"arg"	10948470	0	8	2	138000	1180.964	50	2	316.193	1264.772	936.193	936.193	936.193	182	2	50	0	"builder"
"ship_tel_xl_builder_01_a_macro"	"Albatross Vanguard"	"xl"	"arg"	9123765	0	8	2	115000	984.137	50	2	276.827	1107.31	896.827	896.827	896.827	219	2	50	0	"builder"
"ship_spl_m_miner_liquid_01_a_macro"	"Alligator (Gas)"	"m"	"split"	212670	0	2	1	4300	33.07	7600	2	4.042	23.096	10.767	10.767	10.767	8	0	0	1	"miner"
"ship_spl_m_miner_solid_01_a_macro"	"Alligator (Mineral)"	"m"	"split"	236300	2	2	1	4800	36.617	7000	2	4.375	24.998	11.654	11.654	11.654	8	0	0	1	"miner"
"ship_par_s_heavyfighter_01_a_macro"	"Ares"	"s"	"paranid"	243540	4	0	3	4700	12.038	270	3	8.258	40.892	4.699	4.699	4.699	2	0	0	0	"military"
"ship_atf_xl_battleship_01_a_macro"	"Asgard"	"xl"	"terran"	26179920	3	22	4	275000	487.388	9000	1	133.108	532.433	717.73	717.73	717.73	360	4	40	2	"military"
"ship_spl_s_fighter_02_a_macro"	"Asp"	"s"	"split"	255275	3	0	1	4600	6.843	170	2	3.52	10.256	3.404	3.404	3.404	2	0	0	1	"military"
"ship_spl_s_fighter_02_b_macro"	"Asp Raider"	"s"	"split"	123940	3	0	1	1800	4.106	100	2	3.346	7.518	2.549	2.549	2.549	1	0	0	1	"military"
"ship_gen_m_yacht_01_a_macro"	"Astrid"	"m"	"argon"	2170000	2	6	1	4000	30.969	4300	1	3.155	8.833	10.242	10.242	10.242	16	0	0	3	""
"ship_par_xl_resupplier_02_a_macro"	"Atlas E"	"xl"	"par"	15457615	0	8	2	164000	1256.778	34040	3	310.646	1242.584	931.356	931.356	931.356	258	10	24	0	"resupplier"
"ship_par_xl_resupplier_01_b_macro"	"Atlas Sentinel"	"xl"	"par"	11568815	0	8	2	156000	1199.686	34800	3	299.941	1199.765	939.937	939.937	939.937	205	10	50	0	""
"ship_par_xl_resupplier_01_a_macro"	"Atlas Vanguard"	"xl"	"par"	9640505	0	8	2	130000	999.739	29000	3	262.451	1049.804	899.948	899.948	899.948	247	10	50	0	""
"ship_spl_s_heavyfighter_02_a_macro"	"Balaur"	"s"	"split"	271350	4	0	1	5500	6.473	180	3	4.784	22.946	3.288	3.288	3.288	1	0	0	1	"military"
"ship_ter_m_trans_container_01_a_macro"	"Baldric"	"m"	"terran"	734360	0	2	1	9000	72.561	10700	2	17.028	68.112	20.64	20.64	20.64	22	0	0	2	"trader"
"ship_pir_l_scavenger_01_a_macro"	"Barbarossa"	"l"	"argon"	7714025	0	14	1	114000	243.18	21000	4	86.42	345.68	115.636	115.636	115.636	126	1	2	3	"trader"
"ship_arg_l_destroyer_01_b_macro"	"Behemoth Sentinel"	"l"	"arg"	5641250	2	10	3	111000	235.22	2760	3	108.805	435.22	114.044	114.044	114.044	36	4	40	0	"military"
"ship_arg_l_destroyer_01_a_macro"	"Behemoth Vanguard"	"l"	"arg"	4713125	2	10	3	93000	196.016	2300	3	99.004	396.016	106.203	106.203	106.203	44	4	40	0	"military"
"ship_spl_m_trans_container_01_a_macro"	"Boa"	"m"	"split"	373740	0	2	1	7400	56.286	7500	2	8.887	35.546	16.572	16.572	16.572	20	0	0	1	"trader"
"ship_ter_m_miner_liquid_01_a_macro"	"Bolo (Gas)"	"m"	"terran"	388740	0	2	1	5000	37.781	10000	2	6.898	39.419	11.945	11.945	11.945	7	0	0	2	"miner"
"ship_ter_m_miner_solid_01_a_macro"	"Bolo (Mineral)"	"m"	"terran"	388740	1	2	1	5000	37.781	8800	2	6.898	39.419	11.945	11.945	11.945	7	0	0	2	"miner"
"ship_spl_l_trans_container_01_a_macro"	"Buffalo"	"l"	"split"	2938525	0	9	1	37000	286.597	16000	3	79.072	316.288	124.319	124.319	124.319	59	1	40	1	"trader"
"ship_tel_s_fighter_02_b_macro"	"Buzzard Sentinel"	"s"	"tel"	190320	3	0	2	5000	10.437	300	2	5.707	25.472	4.199	4.199	4.199	2	0	0	0	"military"
"ship_tel_s_fighter_02_a_macro"	"Buzzard Vanguard"	"s"	"tel"	157850	3	0	2	4100	8.698	300	2	5.312	22.601	3.656	3.656	3.656	3	0	0	0	"military"
"ship_arg_s_trans_container_02_b_macro"	"Callisto Sentinel"	"s"	"arg"	98455	2	0	1	2500	19.472	1030	2	5.604	24.722	7.023	7.023	7.023	2	0	0	0	"trader"
"ship_arg_s_trans_container_02_a_macro"	"Callisto Vanguard"	"s"	"arg"	80050	2	0	1	2100	16.227	1030	2	5.158	21.477	6.008	6.008	6.008	3	0	0	0	"trader"
"ship_arg_m_frigate_01_b_macro"	"Cerberus Sentinel"	"m"	"arg"	1145000	2	4	3	20000	41.318	2112	2	10.584	29.636	8.981	8.981	8.981	11	1	1	0	"military"
"ship_arg_m_frigate_01_a_macro"	"Cerberus Vanguard"	"m"	"arg"	963665	2	4	3	17000	34.432	1760	2	9.164	25.659	7.776	7.776	7.776	14	1	1	0	"military"
"ship_spl_s_heavyfighter_01_a_macro"	"Chimera"	"s"	"split"	338625	5	0	1	6100	9.056	200	4	6.34	35.14	4.096	4.096	4.096	2	0	0	1	"military"
"ship_par_l_miner_liquid_01_b_macro"	"Chthonios (Gas) Sentinel"	"l"	"par"	1395770	0	6	1	28000	217.132	38400	3	54.749	312.849	145.168	145.168	145.168	33	2	40	0	""
"ship_par_l_miner_liquid_01_a_macro"	"Chthonios (Gas) Vanguard"	"l"	"par"	1154890	0	6	1	23000	180.944	32000	3	49.999	285.708	132.14	132.14	132.14	40	2	40	0	""
"ship_par_l_miner_solid_01_b_macro"	"Chthonios (Mineral) Sentinel"	"l"	"par"	1395770	0	7	1	28000	217.132	38400	3	54.749	312.849	145.168	145.168	145.168	33	2	40	0	""
"ship_par_l_miner_solid_01_a_macro"	"Chthonios (Mineral) Vanguard"	"l"	"par"	1154890	0	7	1	23000	180.944	32000	3	49.999	285.708	132.14	132.14	132.14	40	2	40	0	""
"ship_par_l_miner_liquid_02_a_macro"	"Chthonios E (Gas)"	"l"	"par"	1591620	0	6	1	29000	219.541	35200	3	55.065	314.656	110.908	110.908	110.908	41	2	4	0	"miner"
"ship_par_l_miner_solid_02_a_macro"	"Chthonios E (Mineral)"	"l"	"par"	1591625	0	7	1	29000	219.541	34960	3	55.065	314.655	110.908	110.908	110.908	41	2	4	0	"miner"
"ship_spl_m_frigate_01_a_macro"	"Cobra"	"m"	"split"	2172540	3	4	2	32000	38.045	1290	3	8.588	24.046	11.351	11.351	11.351	25	1	1	1	"military"
"ship_arg_xl_carrier_01_b_macro"	"Colossus Sentinel"	"xl"	"arg"	12102675	0	17	3	259000	659.043	22800	2	211.809	847.234	831.809	831.809	831.809	102	12	50	0	"military"
"ship_arg_xl_carrier_01_a_macro"	"Colossus Vanguard"	"xl"	"arg"	10090050	0	17	3	216000	549.202	19000	2	189.84	759.362	809.84	809.84	809.84	123	12	50	0	"military"
"ship_tel_xl_carrier_01_b_macro"	"Condor Sentinel"	"xl"	"tel"	13409595	0	13	2	[phone].078	33600	3	[phone].[phone]	846.016	846.016	112	9	50	0	"military"
"ship_tel_xl_carrier_01_a_macro"	"Condor Vanguard"	"xl"	"tel"	11170550	0	13	2	[phone].398	28000	3	[phone].238	821.68	821.68	821.68	135	9	50	0	"military"
"ship_tel_m_trans_container_03_a_macro"	"Cormorant Vanguard"	"m"	"tel"	418830	1	2	2	10000	[phone]	2	17.137	68.549	25.493	25.493	25.493	17	0	0	0	"trader"
"ship_arg_s_miner_solid_01_a_macro"	"Courier (Mineral)"	"s"	"arg"	83265	1	0	1	1200	9.532	2600	3	4.478	23.617	7.371	7.371	7.371	3	0	0	0	"miner"
"ship_arg_s_trans_container_01_b_macro"	"Courier Sentinel"	"s"	"arg"	185980	1	0	1	2600	20.588	1960	3	5.998	27.588	7.371	7.371	7.371	4	0	0	0	"trader"
"ship_arg_s_trans_container_01_a_macro"	"Courier Vanguard"	"s"	"arg"	155760	1	0	1	2200	17.157	1960	3	5.526	24.157	6.299	6.299	6.299	5	0	0	0	"trader"
"ship_tel_l_miner_liquid_01_b_macro"	"Crane (Gas) Sentinel"	"l"	"tel"	1804390	0	6	3	[phone]	52800	3	92.[phone]	[phone].528	168.528	43	2	40	0	"miner"
"ship_tel_l_miner_liquid_01_a_macro"	"Crane (Gas) Vanguard"	"l"	"tel"	1503310	0	6	3	[phone]	44000	3	83.[phone]	[phone].607	151.607	52	2	40	0	"miner"
"ship_tel_l_miner_solid_01_b_macro"	"Crane (Mineral) Sentinel"	"l"	"tel"	1804390	0	9	3	[phone]	57600	3	92.[phone]	[phone].528	168.528	43	2	40	0	"miner"
"ship_tel_l_miner_solid_01_a_macro"	"Crane (Mineral) Vanguard"	"l"	"tel"	1503310	0	9	3	[phone]	48000	3	83.[phone]	[phone].607	151.607	52	2	40	0	"miner"
"ship_gen_s_fightingdrone_explosive_01_a_macro"	"Defence Drone"	"s"	"gen"	0	1	0	1	1200	7.365	0	1	3.969	12.365	3.239	3.239	3.239	0	0	0	0	""
"ship_par_m_trans_container_01_b_macro"	"Demeter Sentinel"	"m"	"par"	229050	0	1	1	7000	53.77	9480	1	6.576	26.305	15.942	15.942	15.942	15	0	0	0	"trader"
"ship_par_m_trans_container_01_a_macro"	"Demeter Vanguard"	"m"	"par"	176650	0	1	1	5000	44.808	7900	1	5.652	22.608	13.702	13.702	13.702	19	0	0	0	"trader"
"ship_arg_s_scout_01_b_macro"	"Discoverer Sentinel"	"s"	"arg"	105930	2	0	1	1700	7.611	648	2	3.509	9.486	3.785	3.785	3.785	1	0	0	0	"military"
"ship_arg_s_scout_01_a_macro"	"Discoverer Vanguard"	"s"	"arg"	87605	2	0	1	1400	6.343	540	2	3.335	8.218	3.388	3.388	3.388	2	0	0	0	"military"
"ship_pir_l_miner_solid_01_a_macro"	"Donia"	"l"	"argon"	1564470	0	8	1	26000	168.244	34000	2	33.51	191.487	100.649	100.649	100.649	31	2	4	3	"miner"
"ship_spl_m_corvette_01_a_macro"	"Dragon"	"m"	"split"	1243415	6	2	1	17000	23.476	450	1	2.992	11.968	11.298	11.298	11.298	6	0	0	1	"military"
"ship_spl_m_corvette_01_b_macro"	"Dragon Raider"	"m"	"split"	739265	6	2	1	8000	17.607	340	1	2.467	9.87	9.317	9.317	9.317	5	0	0	1	""
"ship_arg_m_miner_solid_01_b_macro"	"Drill (Mineral) Sentinel"	"m"	"arg"	155915	1	2	1	5000	36.351	11760	1	4.461	25.493	20.017	20.017	20.017	7	0	0	0	"miner"
"ship_arg_m_miner_solid_01_a_macro"	"Drill (Mineral) Vanguard"	"m"	"arg"	131965	1	2	1	4000	32.438	9800	1	4.085	23.341	17.097	17.097	17.097	9	0	0	0	"miner"
"ship_arg_s_heavyfighter_02_a_macro"	"Eclipse Vanguard"	"s"	"arg"	169745	4	0	2	4000	8.406	320	2	4.97	20.108	3.564	3.564	3.564	3	0	0	0	"military"
"ship_spl_xl_builder_01_a_macro"	"Elephant"	"xl"	"split"	12022990	0	8	2	138000	1062.868	50	2	292.574	1170.294	912.574	912.574	912.574	182	2	50	1	"builder"
"ship_arg_s_fighter_02_b_macro"	"Elite Sentinel"	"s"	"arg"	92990	1	0	1	2200	4.526	180	1	2.382	9.526	2.821	2.821	2.821	1	0	0	0	"military"
"ship_arg_s_fighter_02_a_macro"	"Elite Vanguard"	"s"	"arg"	76755	1	0	1	1800	3.772	150	1	2.193	8.772	2.585	2.585	2.585	2	0	0	0	"military"
"ship_pir_xl_battleship_01_a_macro"	"Erlking"	"xl"	"argon"	14920415	1	22	1	5e+05	295.441	0	3	173.86	695.441	683.179	683.179	683.179	328	0	6	3	""
"ship_tel_s_fighter_01_b_macro"	"Falcon Sentinel"	"s"	"tel"	195705	2	0	2	4600	9.709	408	2	4.334	15.484	3.574	3.574	3.574	2	0	0	0	"military"
"ship_tel_s_fighter_01_a_macro"	"Falcon Vanguard"	"s"	"tel"	164360	2	0	2	3900	8.091	340	2	4.111	13.866	3.119	3.119	3.119	3	0	0	0	"military"
"ship_ter_m_frigate_01_a_macro"	"Falx"	"m"	"terran"	2813860	4	2	2	20000	42.29	1500	6	25.165	70.461	9.151	9.151	9.151	23	1	1	2	"military"
"ship_kha_s_fighter_02_a_macro"	"Forager"	"s"	"khaak"	0	1	0	1	600	2.5	0	1	1	17	1	2	2	0	0	0	0	"military"
"ship_ter_s_trans_container_01_a_macro"	"Frog"	"s"	"terran"	299630	0	0	1	1700	13.454	4120	1	4.643	16.954	5.142	5.142	5.142	3	0	0	2	"trader"
"ship_pir_xl_builder_01_macro"	"Gannascus"	"xl"	"arg"	11470775	0	8	2	115000	885.723	50	2	257.145	1028.579	877.145	877.145	877.145	219	2	50	3	"builder"
"ship_ter_s_heavyfighter_01_a_macro"	"Gladius"	"s"	"terran"	470800	4	0	2	4400	9.477	360	2	5.298	21.715	3.899	3.899	3.899	2	0	0	2	"military"
"ship_par_m_frigate_01_b_macro"	"Gorgon Sentinel"	"m"	"par"	1323040	2	4	3	23000	48.014	1956	3	11.965	33.503	10.152	10.152	10.152	13	1	1	0	"military"
"ship_par_m_frigate_01_a_macro"	"Gorgon Vanguard"	"m"	"par"	1098300	2	4	3	19000	40.012	1630	3	10.315	28.882	8.752	8.752	8.752	16	1	1	0	"military"
"ship_tel_s_scout_02_b_macro"	"Guillemot Sentinel"	"s"	"tel"	166530	1	0	1	2700	11.879	960	4	7.354	35.741	5.118	5.118	5.118	2	0	0	0	"military"
"ship_tel_s_scout_02_a_macro"	"Guillemot Vanguard"	"s"	"tel"	139525	1	0	1	2300	9.899	960	4	6.543	31.548	4.5	4.5	4.5	3	0	0	0	"military"
"ship_par_l_trans_container_03_a_macro"	"Helios E"	"l"	"par"	3470000	0	7	1	55000	420.618	25500	3	116.366	465.464	151.124	151.124	151.124	96	1	2	0	"trader"
"ship_par_l_trans_container_01_b_macro"	"Helios Sentinel"	"l"	"par"	2410810	0	7	1	45000	345.45	25200	3	102.272	409.087	136.09	136.09	136.09	59	1	40	0	""
"ship_par_l_trans_container_01_a_macro"	"Helios Vanguard"	"l"	"par"	1995760	0	7	1	37000	287.875	21000	3	91.477	365.906	124.575	124.575	124.575	71	1	40	0	""
"ship_par_xl_builder_01_b_macro"	"Heracles Sentinel"	"xl"	"arg"	10948470	0	8	2	138000	1062.868	50	2	292.574	1170.294	912.574	912.574	912.574	182	2	50	0	"builder"
"ship_par_xl_builder_01_a_macro"	"Heracles Vanguard"	"xl"	"arg"	9123765	0	8	2	115000	885.723	50	2	257.145	1028.579	877.145	877.145	877.145	219	2	50	0	"builder"
"ship_par_m_trans_container_02_b_macro"	"Hermes Sentinel"	"m"	"par"	229050	0	1	1	6000	48.393	8520	1	6.022	24.087	14.598	14.598	14.598	16	0	0	0	"trader"
"ship_par_m_trans_container_02_a_macro"	"Hermes Vanguard"	"m"	"par"	176650	0	1	1	5000	40.327	7100	1	5.19	20.76	12.582	12.582	12.582	20	0	0	0	"trader"
"ship_tel_l_trans_container_02_b_macro"	"Heron Sentinel"	"l"	"tel"	2908725	0	6	3	57000	441	37200	3	[phone].1	155.2	155.2	155.2	84	2	40	0	"trader"
"ship_tel_l_trans_container_02_a_macro"	"Heron Vanguard"	"l"	"tel"	2436610	0	6	3	48000	367.5	31000	3	[phone].25	140.5	140.5	140.5	101	2	40	0	"trader"
"ship_kha_m_fighter_02_a_macro"	"Hive Guard"	"m"	"khaak"	0	1	0	1	3000	12	0	1	2.5	30	7	6	6	0	0	0	0	"military"
"ship_ter_l_miner_liquid_01_a_macro"	"Hokkaido (Gas)"	"l"	"terran"	2854250	0	8	1	24000	105.855	38000	1	32.115	183.513	102.991	102.991	102.991	33	2	40	2	"miner"
"ship_ter_l_miner_solid_01_a_macro"	"Hokkaido (Mineral)"	"l"	"terran"	2854250	0	9	1	24000	105.855	38000	1	32.115	183.513	102.991	102.991	102.991	33	2	40	2	"miner"
"ship_ter_xl_resupplier_01_a_macro"	"Honshu"	"xl"	"terran"	26263870	0	14	1	157000	1199.838	43000	1	239.976	959.903	939.968	939.968	939.968	123	10	50	2	"resupplier"
"ship_xen_xl_carrier_01_a_macro"	"I"	"xl"	"xen"	5059920	0	40	5	340000	876.951	0	2	255.39	1021.561	787.851	787.851	787.851	0	0	0	0	"military"
"ship_arg_m_trans_container_02_b_macro"	"Ides Sentinel"	"m"	"arg"	208235	0	2	1	6000	46.403	8880	1	7.755	31.022	14.101	14.101	14.101	15	0	0	0	"trader"
"ship_arg_m_trans_container_02_a_macro"	"Ides Vanguard"	"m"	"arg"	173355	0	2	1	5000	38.67	7400	1	6.692	26.768	12.167	12.167	12.167	19	0	0	0	"trader"
"ship_arg_l_trans_container_03_b_macro"	"Incarcatura Sentinel"	"l"	"arg"	4999085	0	7	2	93000	718.559	54000	2	183.712	734.847	210.712	210.712	210.712	172	2	40	0	"trader"
"ship_arg_l_trans_container_03_a_macro"	"Incarcatura Vanguard"	"l"	"arg"	3096880	0	7	2	78000	598.799	45000	2	159.76	639.04	186.76	186.76	186.76	207	2	40	0	"trader"
"ship_spl_s_scout_01_a_macro"	"Jaguar"	"s"	"split"	146365	1	0	1	2000	5.147	380	1	1.49	5.959	3.015	3.015	3.015	1	0	0	1	"military"
"ship_ter_m_gunboat_01_a_macro"	"Jian"	"m"	"terran"	2057600	1	6	2	13000	34.134	950	2	9.103	36.411	11.034	11.034	11.034	8	0	0	2	"military"
"ship_xen_xl_destroyer_01_a_macro"	"K"	"xl"	"xen"	2432440	0	13	2	165000	421.625	0	2	164.325	657.3	705.892	705.892	705.892	0	0	0	0	"military"
"ship_ter_s_fighter_02_a_macro"	"Kalis"	"s"	"terran"	342750	2	0	4	3300	7.118	180	2	4.811	18.178	3.162	3.162	3.162	2	0	0	2	"military"
"ship_ter_m_corvette_01_a_macro"	"Katana"	"m"	"terran"	1763540	4	2	2	11000	29.28	560	2	4.051	16.203	10.311	10.311	10.311	6	0	0	2	"military"
"ship_tel_s_scout_01_b_macro"	"Kestrel Sentinel"	"s"	"tel"	110350	1	0	1	3100	7.931	912	2	3.579	9.993	3.885	3.885	3.885	2	0	0	0	"military"
"ship_tel_s_scout_01_a_macro"	"Kestrel Vanguard"	"s"	"tel"	91945	1	0	1	2500	6.609	760	2	3.397	8.672	3.472	3.472	3.472	3	0	0	0	"military"
"ship_ter_s_miner_solid_01_a_macro"	"Kopis (Mineral)"	"s"	"terran"	171090	1	0	1	1000	7.475	5480	1	3.821	15.678	3.273	3.273	3.273	2	0	0	2	"miner"
"ship_ter_s_fighter_01_a_macro"	"Kukri"	"s"	"terran"	385380	3	0	1	3700	7.843	140	1	2.273	9.093	3.05	3.05	3.05	2	0	0	2	"military"
"ship_yak_m_corvette_01_a_macro"	"Kuraokami"	"m"	"yak"	984025	5	2	2	10000	16.76	1100	1	2.76	11.039	9.032	9.032	9.032	9	0	0	2	"military"
"ship_pir_s_fighter_01_a_macro"	"Kyd"	"s"	"argon"	53080	2	0	1	3000	6.846	650	2	3.951	10.258	3.405	3.405	3.405	2	0	0	3	"military"
"ship_ter_xl_builder_01_a_macro"	"Kyushu"	"xl"	"arg"	21146490	0	8	2	115000	885.723	50	2	257.145	1028.579	877.145	877.145	877.145	219	2	50	2	"builder"
"ship_pir_s_fighter_02_a_macro"	"Lux"	"s"	"argon"	175140	2	0	1	2600	5.82	500	3	3.967	10.37	3.084	3.084	3.084	1	0	0	3	"military"
"ship_xen_s_fighter_02_a_macro"	"M"	"s"	"xen"	39840	2	0	1	2900	7.622	0	4	6.544	31.556	3.32	3.32	3.32	0	0	0	0	"military"
"ship_arg_l_miner_liquid_01_b_macro"	"Magnetar (Gas) Sentinel"	"l"	"arg"	1589310	0	6	2	32000	246.324	50400	2	62.485	357.059	155.677	155.677	155.677	38	3	40	0	"miner"
"ship_arg_l_miner_liquid_01_a_macro"	"Magnetar (Gas) Vanguard"	"l"	"arg"	1307600	0	6	2	26000	205.27	42000	2	56.738	324.216	140.897	140.897	140.897	46	3	40	0	"miner"
"ship_arg_l_miner_solid_01_b_macro"	"Magnetar (Mineral) Sentinel"	"l"	"arg"	1586095	0	7	2	32000	245.094	50400	2	62.313	356.076	155.234	155.234	155.234	38	3	40	0	"miner"
"ship_arg_l_miner_solid_01_a_macro"	"Magnetar (Mineral) Vanguard"	"l"	"arg"	1304385	0	7	2	26000	204.245	40000	2	56.594	323.396	140.528	140.528	140.528	46	3	40	0	"miner"
"ship_tel_s_miner_solid_01_a_macro"	"Magpie (Mineral)"	"s"	"tel"	90820	1	0	2	1300	[phone]	2	4.409	22.905	6.708	6.708	6.708	3	0	0	0	"miner"
"ship_tel_s_trans_container_01_b_macro"	"Magpie Sentinel"	"s"	"tel"	200045	1	0	2	2800	[phone]	2	6.046	27.934	7.862	7.862	7.862	5	0	0	0	"trader"
"ship_tel_s_trans_container_01_a_macro"	"Magpie Vanguard"	"s"	"tel"	168700	1	0	2	2400	[phone]	2	5.538	24.241	6.708	6.708	6.708	7	0	0	0	"trader"
"ship_spl_s_fighter_01_a_macro"	"Mamba"	"s"	"split"	194430	2	0	2	3500	5.206	130	2	3.295	8.619	2.893	2.893	2.893	1	0	0	1	"military"
"ship_arg_xl_builder_01_b_macro"	"Mammoth Sentinel"	"xl"	"arg"	10948470	0	8	2	138000	1062.868	50	2	292.574	1170.294	912.574	912.574	912.574	182	2	50	0	"builder"
"ship_arg_xl_builder_01_a_macro"	"Mammoth Vanguard"	"xl"	"arg"	9123765	0	8	2	115000	885.723	50	2	257.145	1028.579	877.145	877.145	877.145	219	2	50	0	"builder"
